MSE,objective,max_depth,learning_rate,subsample,colsample_bytree,n_estimators,Nodes NO
3581.2040915500966,reg:squarederror,7,0.18,1.0,0.9,700,81295
3587.733536143111,reg:squarederror,7,0.18,1.0,0.8,700,81958
3588.6216846050565,reg:squarederror,7,0.19,1.0,0.8,700,81747
3590.757048301007,reg:squarederror,7,0.18,1.0,1.0,700,81555
3593.192901415407,reg:squarederror,7,0.18,1.0,0.9,600,69912
3593.8273562448626,reg:squarederror,7,0.19,1.0,0.9,700,81485
3597.6450398047255,reg:squarederror,7,0.19,1.0,0.8,600,70173
3599.907650848838,reg:squarederror,7,0.18,1.0,0.8,600,70248
3600.7851567337584,reg:squarederror,7,0.19,1.0,1.0,700,82022
3600.805469957243,reg:squarederror,7,0.18,0.9,0.8,700,82605
3603.241088307753,reg:squarederror,7,0.19,1.0,0.9,600,70027
3604.7542042239497,reg:squarederror,7,0.18,1.0,1.0,600,69939
3606.3511313044537,reg:squarederror,7,0.18,0.9,0.9,700,82241
3610.746577630845,reg:squarederror,7,0.18,0.9,0.8,600,70814
3610.871689114269,reg:squarederror,7,0.19,1.0,1.0,600,70228
3611.5627189689935,reg:squarederror,7,0.18,1.0,0.9,500,58232
3612.615802346794,reg:squarederror,7,0.19,0.9,0.8,700,82551
3613.1382970696727,reg:squarederror,7,0.19,1.0,0.8,500,58639
3617.0432241240505,reg:squarederror,7,0.18,1.0,0.8,500,58687
3618.3845462828167,reg:squarederror,7,0.18,0.9,0.9,600,70466
3619.0535683360395,reg:squarederror,7,0.19,1.0,0.9,500,58423
3619.21403382633,reg:squarederror,7,0.19,0.9,0.8,600,70751
3619.218143496552,reg:squarederror,6,0.19,1.0,0.8,700,42465
3619.278927907503,reg:squarederror,7,0.19,0.9,1.0,700,81877
3619.6755969791716,reg:squarederror,7,0.18,0.9,1.0,700,82183
3621.0539867791963,reg:squarederror,7,0.19,0.9,0.9,700,82202
3621.632068736836,reg:squarederror,7,0.18,1.0,1.0,500,58550
3621.8157468167506,reg:squarederror,7,0.18,0.8,1.0,700,82313
3622.2836797186133,reg:squarederror,6,0.19,1.0,0.9,700,42495
3622.5969151413674,reg:squarederror,7,0.18,0.8,0.8,700,81733
3623.43557437457,reg:squarederror,6,0.18,1.0,0.9,700,42392
3625.4493481554637,reg:squarederror,6,0.18,1.0,1.0,700,42317
3626.6570338605034,reg:squarederror,6,0.19,1.0,1.0,700,42237
3627.42098965086,reg:squarederror,7,0.19,0.9,1.0,600,70171
3627.428797978334,reg:squarederror,7,0.18,0.9,0.8,500,59190
3627.588301395742,reg:squarederror,7,0.19,0.8,0.8,700,82395
3627.960371108671,reg:squarederror,6,0.19,0.9,0.9,700,42370
3628.4147444766836,reg:squarederror,7,0.19,1.0,1.0,500,58581
3628.9182365364513,reg:squarederror,7,0.18,0.8,0.8,600,70056
3629.1261095322934,reg:squarederror,7,0.18,0.8,1.0,600,70465
3629.579359196998,reg:squarederror,7,0.19,0.8,0.9,700,82149
3630.433922338765,reg:squarederror,7,0.18,0.9,1.0,600,70474
3630.760929246125,reg:squarederror,7,0.18,0.9,0.9,500,58688
3631.0059533759227,reg:squarederror,7,0.18,0.8,0.9,700,81946
3632.1700125951024,reg:squarederror,7,0.19,0.9,0.8,500,58969
3632.2469031410064,reg:squarederror,7,0.19,0.9,0.9,600,70385
3632.7910423150433,reg:squarederror,7,0.19,0.8,0.8,600,70419
3632.923571224289,reg:squarederror,6,0.18,1.0,0.8,700,42733
3635.192406588201,reg:squarederror,7,0.18,0.8,0.9,600,70171
3635.8598894275397,reg:squarederror,7,0.19,0.8,0.9,600,70404
3636.107831101072,reg:squarederror,6,0.18,0.9,1.0,700,42400
3638.2851596843534,reg:squarederror,6,0.18,0.9,0.8,700,42525
3638.3961290276166,reg:squarederror,7,0.19,0.9,1.0,500,58508
3639.4170156513164,reg:squarederror,7,0.19,0.8,1.0,700,82214
3640.2431543478524,reg:squarederror,6,0.19,0.9,0.8,700,42501
3640.731856199445,reg:squarederror,6,0.18,0.9,0.9,700,42329
3640.8343791894463,reg:squarederror,7,0.18,0.8,1.0,500,58580
3641.4285672280585,reg:squarederror,7,0.18,0.8,0.8,500,58458
3641.6312895847864,reg:squarederror,6,0.19,0.9,1.0,700,42438
3642.096819028467,reg:squarederror,7,0.19,0.8,1.0,600,70261
3642.9685436926247,reg:squarederror,7,0.19,0.8,0.8,500,58628
3644.4856288180426,reg:squarederror,7,0.19,0.9,0.9,500,58589
3645.3673181820027,reg:squarederror,6,0.19,1.0,0.9,600,36435
3645.644534560325,reg:squarederror,6,0.19,1.0,0.8,600,36407
3646.2134472911334,reg:squarederror,6,0.18,1.0,0.9,600,36406
3646.7812401147303,reg:squarederror,6,0.18,0.8,0.9,700,42283
3647.0227752571545,reg:squarederror,7,0.19,0.8,0.9,500,58536
3647.206609895891,reg:squarederror,6,0.19,0.8,0.9,700,42405
3647.3378908053683,reg:squarederror,6,0.19,1.0,1.0,600,36316
3647.545905386836,reg:squarederror,7,0.18,0.9,1.0,500,58796
3647.663260036375,reg:squarederror,7,0.18,0.8,0.9,500,58528
3649.6610458972714,reg:squarederror,6,0.19,0.9,0.9,600,36305
3650.0695461084533,reg:squarederror,7,0.19,0.8,1.0,500,58622
3652.4761516350122,reg:squarederror,6,0.18,1.0,1.0,600,36302
3654.8980086784986,reg:squarederror,6,0.19,0.8,1.0,700,42248
3655.5840579032492,reg:squarederror,6,0.18,1.0,0.8,600,36658
3658.5345075629198,reg:squarederror,6,0.19,0.9,0.8,600,36428
3659.543775025609,reg:squarederror,6,0.18,0.9,1.0,600,36360
3660.224155620133,reg:squarederror,6,0.18,0.8,1.0,700,42480
3661.336864052551,reg:squarederror,6,0.18,0.9,0.8,600,36435
3661.558081466638,reg:squarederror,6,0.18,0.9,0.9,600,36276
3661.889766406346,reg:squarederror,6,0.19,0.8,0.8,700,42351
3662.6637240118857,reg:squarederror,6,0.18,0.8,0.9,600,36235
3663.4558027776957,reg:squarederror,6,0.18,0.8,0.8,700,42456
3663.5390095277594,reg:squarederror,6,0.19,0.9,1.0,600,36369
3664.0954839689502,reg:squarederror,6,0.19,0.8,0.9,600,36343
3671.0912939727386,reg:squarederror,6,0.19,0.8,1.0,600,36255
3672.278731991288,reg:squarederror,6,0.19,0.9,0.9,500,30353
3672.7642071440087,reg:squarederror,6,0.19,1.0,0.8,500,30400
3676.0613698806505,reg:squarederror,6,0.19,1.0,0.9,500,30431
3677.4684116218427,reg:squarederror,6,0.18,0.8,0.8,600,36427
3678.925833914695,reg:squarederror,6,0.19,1.0,1.0,500,30347
3678.971030184122,reg:squarederror,6,0.19,0.8,0.8,600,36278
3679.2656095310035,reg:squarederror,6,0.18,1.0,0.9,500,30368
3682.214464615573,reg:squarederror,6,0.18,0.8,1.0,600,36385
3684.2267515660933,reg:squarederror,6,0.18,1.0,0.8,500,30615
3685.0826669568246,reg:squarederror,6,0.18,1.0,1.0,500,30323
3686.643515824038,reg:squarederror,6,0.19,0.8,0.9,500,30344
3688.0917679689414,reg:squarederror,6,0.18,0.9,0.9,500,30238
3689.0711148891546,reg:squarederror,6,0.18,0.9,1.0,500,30341
3689.1837119896763,reg:squarederror,6,0.19,0.9,1.0,500,30352
3690.15891121433,reg:squarederror,6,0.18,0.9,0.8,500,30391
3690.5089553498105,reg:squarederror,6,0.19,0.9,0.8,500,30402
3690.604423289339,reg:squarederror,6,0.18,0.8,0.9,500,30243
3694.87399307638,reg:squarederror,6,0.19,0.8,1.0,500,30268
3699.6760204696243,reg:squarederror,6,0.18,0.8,0.8,500,30327
3700.3085101325396,reg:squarederror,6,0.19,0.8,0.8,500,30264
3715.579806506434,reg:squarederror,6,0.18,0.8,1.0,500,30340
